test_type,test_name,n,h_label,estimator,rejection_rate,avg_time_sec
DRT,LinearMMD_test,200,Null,LL,0.06,0.0108740329742432
DRT,LinearMMD_test,200,Null,KLR,0.06,0.0374929285049439
DRT,CV_LinearMMD_test,200,Null,LL,0.07,0.0133243894577026
DRT,CV_LinearMMD_test,200,Null,KLR,0.03,0.0793640184402466
DRT,CLF_test,200,Null,LL,0.08,0.01124431848526
DRT,CLF_test,200,Null,KLR,0.06,0.0593317103385925
DRT,CV_CLF_test,200,Null,LL,0.11,0.0186729431152344
DRT,CV_CLF_test,200,Null,KLR,0.08,0.101530544757843
DRT,CP_test,200,Null,LL,0.06,0.0116799235343933
DRT,CP_test,200,Null,KLR,0.04,0.0431150078773499
DRT,debiased_test,200,Null,LL,0.04,0.0983781504631042
DRT,debiased_test,200,Null,KLR,0.02,0.166199760437012
DRT,BlockMMD_test,200,Null,LL,0.11,0.0141490530967712
DRT,BlockMMD_test,200,Null,KLR,0.02,0.038450026512146
DRT,CV_BlockMMD_test,200,Null,LL,0.12,0.0243966603279114
DRT,CV_BlockMMD_test,200,Null,KLR,0.01,0.0776481223106384
DRT,bootstrap_MMD_test,200,Null,LL,0.38,0.200642166137695
DRT,bootstrap_MMD_test,200,Null,KLR,0.02,0.230765390396118
CIT,RCIT_test,200,Null,lm,0.1,0.0204609417915344
CIT,RCIT_test,200,Null,ranger,0.1,0.0202907943725586
CIT,PCM_test,200,Null,lm,0.09,0.0108022236824036
CIT,PCM_test,200,Null,ranger,0.04,0.104316539764404
CIT,GCM_test,200,Null,lm,0.05,0.00599953174591065
CIT,GCM_test,200,Null,ranger,0.1,0.0515583181381226
CIT,WGSC_test,200,Null,lm,0.09,0.041797034740448
CIT,WGSC_test,200,Null,ranger,0.01,0.450893383026123
DRT,LinearMMD_test,200,Alternative,LL,0.09,0.0068235445022583
DRT,LinearMMD_test,200,Alternative,KLR,0.05,0.0334279823303223
DRT,CV_LinearMMD_test,200,Alternative,LL,0.08,0.0113304924964905
DRT,CV_LinearMMD_test,200,Alternative,KLR,0.07,0.0707414364814758
DRT,CLF_test,200,Alternative,LL,0.15,0.012881133556366
DRT,CLF_test,200,Alternative,KLR,0.16,0.06562824010849
DRT,CV_CLF_test,200,Alternative,LL,0.25,0.0213554835319519
DRT,CV_CLF_test,200,Alternative,KLR,0.2,0.118192908763886
DRT,CP_test,200,Alternative,LL,0.29,0.010004723072052
DRT,CP_test,200,Alternative,KLR,0.37,0.0466724872589111
DRT,debiased_test,200,Alternative,LL,0.17,0.10698157787323
DRT,debiased_test,200,Alternative,KLR,0.16,0.176260244846344
DRT,BlockMMD_test,200,Alternative,LL,0.11,0.016622805595398
DRT,BlockMMD_test,200,Alternative,KLR,0.06,0.0416179990768433
DRT,CV_BlockMMD_test,200,Alternative,LL,0.18,0.0238768076896668
DRT,CV_BlockMMD_test,200,Alternative,KLR,0.04,0.0845552372932434
DRT,bootstrap_MMD_test,200,Alternative,LL,0.56,0.206438059806824
DRT,bootstrap_MMD_test,200,Alternative,KLR,0.33,0.219984536170959
CIT,RCIT_test,200,Alternative,lm,0.39,0.0217335224151611
CIT,RCIT_test,200,Alternative,ranger,0.39,0.0203448224067688
CIT,PCM_test,200,Alternative,lm,0.03,0.0109623408317566
CIT,PCM_test,200,Alternative,ranger,0.23,0.0989406442642212
CIT,GCM_test,200,Alternative,lm,0.55,0.00540512800216675
CIT,GCM_test,200,Alternative,ranger,0.52,0.0468130826950073
CIT,WGSC_test,200,Alternative,lm,0.03,0.0476939082145691
CIT,WGSC_test,200,Alternative,ranger,0.01,0.529522037506104
DRT,LinearMMD_test,400,Null,LL,0.06,0.0114483880996704
DRT,LinearMMD_test,400,Null,KLR,0.08,0.14674268245697
DRT,CV_LinearMMD_test,400,Null,LL,0.08,0.0192371916770935
DRT,CV_LinearMMD_test,400,Null,KLR,0.05,0.247350702285767
DRT,CLF_test,400,Null,LL,0.06,0.0132246661186218
DRT,CLF_test,400,Null,KLR,0.04,0.167638161182404
DRT,CV_CLF_test,400,Null,LL,0.07,0.0235461354255676
DRT,CV_CLF_test,400,Null,KLR,0.05,0.341612524986267
DRT,CP_test,400,Null,LL,0.04,0.0134494018554688
DRT,CP_test,400,Null,KLR,0.03,0.128798172473907
DRT,debiased_test,400,Null,LL,0.06,0.20347615480423
DRT,debiased_test,400,Null,KLR,0.03,0.398331506252289
DRT,BlockMMD_test,400,Null,LL,0.08,0.027546808719635
DRT,BlockMMD_test,400,Null,KLR,0.04,0.143549244403839
DRT,CV_BlockMMD_test,400,Null,LL,0.11,0.0557918238639832
DRT,CV_BlockMMD_test,400,Null,KLR,0.05,0.28339644908905
DRT,bootstrap_MMD_test,400,Null,LL,0.32,0.860201888084412
DRT,bootstrap_MMD_test,400,Null,KLR,0.05,0.894454379081726
CIT,RCIT_test,400,Null,lm,0.11,0.0335322046279907
CIT,RCIT_test,400,Null,ranger,0.11,0.0307751536369324
CIT,PCM_test,400,Null,lm,0.06,0.0108099675178528
CIT,PCM_test,400,Null,ranger,0.05,0.147940807342529
CIT,GCM_test,400,Null,lm,0.06,0.00706452369689941
CIT,GCM_test,400,Null,ranger,0.07,0.107036139965057
CIT,WGSC_test,400,Null,lm,0.11,0.0620997142791748
CIT,WGSC_test,400,Null,ranger,0,1.00654519557953
DRT,LinearMMD_test,400,Alternative,LL,0.11,0.0118176960945129
DRT,LinearMMD_test,400,Alternative,KLR,0.08,0.116377558708191
DRT,CV_LinearMMD_test,400,Alternative,LL,0.15,0.0157496476173401
DRT,CV_LinearMMD_test,400,Alternative,KLR,0.1,0.24241060256958
DRT,CLF_test,400,Alternative,LL,0.29,0.0125280046463013
DRT,CLF_test,400,Alternative,KLR,0.22,0.168921465873718
DRT,CV_CLF_test,400,Alternative,LL,0.31,0.0237324500083923
DRT,CV_CLF_test,400,Alternative,KLR,0.28,0.331157460212708
DRT,CP_test,400,Alternative,LL,0.49,0.0134925246238709
DRT,CP_test,400,Alternative,KLR,0.58,0.124299952983856
DRT,debiased_test,400,Alternative,LL,0.48,0.206548676490784
DRT,debiased_test,400,Alternative,KLR,0.42,0.405137388706207
DRT,BlockMMD_test,400,Alternative,LL,0.24,0.0278116965293884
DRT,BlockMMD_test,400,Alternative,KLR,0.16,0.13661502122879
DRT,CV_BlockMMD_test,400,Alternative,LL,0.25,0.055685293674469
DRT,CV_BlockMMD_test,400,Alternative,KLR,0.12,0.29696275472641
DRT,bootstrap_MMD_test,400,Alternative,LL,0.7,0.903645341396332
DRT,bootstrap_MMD_test,400,Alternative,KLR,0.54,0.917052803039551
CIT,RCIT_test,400,Alternative,lm,0.57,0.0312747049331665
CIT,RCIT_test,400,Alternative,ranger,0.57,0.0310803198814392
CIT,PCM_test,400,Alternative,lm,0.06,0.0113815093040466
CIT,PCM_test,400,Alternative,ranger,0.23,0.172300620079041
CIT,GCM_test,400,Alternative,lm,0.77,0.00691937685012817
CIT,GCM_test,400,Alternative,ranger,0.79,0.102201693058014
CIT,WGSC_test,400,Alternative,lm,0.03,0.0595339131355286
CIT,WGSC_test,400,Alternative,ranger,0,0.873462057113648
DRT,LinearMMD_test,800,Null,LL,0.04,0.0124928331375122
DRT,LinearMMD_test,800,Null,KLR,0.02,0.537654504776001
DRT,CV_LinearMMD_test,800,Null,LL,0.05,0.0230688500404358
DRT,CV_LinearMMD_test,800,Null,KLR,0.06,1.07386548519135
DRT,CLF_test,800,Null,LL,0.03,0.0163607931137085
DRT,CLF_test,800,Null,KLR,0.02,0.755990681648254
DRT,CV_CLF_test,800,Null,LL,0.09,0.0309376287460327
DRT,CV_CLF_test,800,Null,KLR,0.07,1.47396269321442
DRT,CP_test,800,Null,LL,0.06,0.019745364189148
DRT,CP_test,800,Null,KLR,0.05,0.546244764328003
DRT,debiased_test,800,Null,LL,0.04,0.733034195899963
DRT,debiased_test,800,Null,KLR,0.01,1.55631756305695
DRT,BlockMMD_test,800,Null,LL,0.05,0.0678355717658997
DRT,BlockMMD_test,800,Null,KLR,0.01,0.59057667016983
DRT,CV_BlockMMD_test,800,Null,LL,0.09,0.147848052978516
DRT,CV_BlockMMD_test,800,Null,KLR,0.01,1.22568062782288
DRT,bootstrap_MMD_test,800,Null,LL,0.26,3.49297583818436
DRT,bootstrap_MMD_test,800,Null,KLR,0.04,3.7185219502449
CIT,RCIT_test,800,Null,lm,0.09,0.0482418537139893
CIT,RCIT_test,800,Null,ranger,0.09,0.047669632434845
CIT,PCM_test,800,Null,lm,0.05,0.0156501746177673
CIT,PCM_test,800,Null,ranger,0.06,0.337037229537964
CIT,GCM_test,800,Null,lm,0.03,0.00850387573242188
CIT,GCM_test,800,Null,ranger,0.06,0.203839375972748
CIT,WGSC_test,800,Null,lm,0.09,0.0760330367088318
CIT,WGSC_test,800,Null,ranger,0.03,1.67456736803055
DRT,LinearMMD_test,800,Alternative,LL,0.11,0.0133241534233093
DRT,LinearMMD_test,800,Alternative,KLR,0.08,0.561947813034058
DRT,CV_LinearMMD_test,800,Alternative,LL,0.12,0.027843770980835
DRT,CV_LinearMMD_test,800,Alternative,KLR,0.08,1.39053433179855
DRT,CLF_test,800,Alternative,LL,0.21,0.020747275352478
DRT,CLF_test,800,Alternative,KLR,0.19,0.927100470066071
DRT,CV_CLF_test,800,Alternative,LL,0.44,0.0367275381088257
DRT,CV_CLF_test,800,Alternative,KLR,0.36,1.51970476865768
DRT,CP_test,800,Alternative,LL,0.7,0.020933883190155
DRT,CP_test,800,Alternative,KLR,0.77,0.544960086345673
DRT,debiased_test,800,Alternative,LL,0.71,0.704866492748261
DRT,debiased_test,800,Alternative,KLR,0.69,1.51677606344223
DRT,BlockMMD_test,800,Alternative,LL,0.17,0.0661370658874512
DRT,BlockMMD_test,800,Alternative,KLR,0.14,0.579880349636078
DRT,CV_BlockMMD_test,800,Alternative,LL,0.3,0.134155933856964
DRT,CV_BlockMMD_test,800,Alternative,KLR,0.33,1.17855097770691
DRT,bootstrap_MMD_test,800,Alternative,LL,0.83,3.34803149938583
DRT,bootstrap_MMD_test,800,Alternative,KLR,0.74,3.4679306936264
CIT,RCIT_test,800,Alternative,lm,0.78,0.0488974356651306
CIT,RCIT_test,800,Alternative,ranger,0.78,0.0493292903900147
CIT,PCM_test,800,Alternative,lm,0.01,0.0149500346183777
CIT,PCM_test,800,Alternative,ranger,0.35,0.289568386077881
CIT,GCM_test,800,Alternative,lm,0.98,0.00904211282730103
CIT,GCM_test,800,Alternative,ranger,0.92,0.181412343978882
CIT,WGSC_test,800,Alternative,lm,0,0.0789559864997864
CIT,WGSC_test,800,Alternative,ranger,0.04,1.69936364889145
DRT,LinearMMD_test,1200,Null,LL,0.05,0.0168946862220764
DRT,LinearMMD_test,1200,Null,KLR,0.07,1.59332539319992
DRT,CV_LinearMMD_test,1200,Null,LL,0.06,0.0401524019241333
DRT,CV_LinearMMD_test,1200,Null,KLR,0.03,3.27887564659119
DRT,CLF_test,1200,Null,LL,0.08,0.020079653263092
DRT,CLF_test,1200,Null,KLR,0.04,2.16945534706116
DRT,CV_CLF_test,1200,Null,LL,0.15,0.0376240658760071
DRT,CV_CLF_test,1200,Null,KLR,0.09,4.92632090091705
DRT,CP_test,1200,Null,LL,0.08,0.0430940580368042
DRT,CP_test,1200,Null,KLR,0.08,1.97088168144226
DRT,debiased_test,1200,Null,LL,0.04,2.37583152294159
DRT,debiased_test,1200,Null,KLR,0.02,3.68017143964767
DRT,BlockMMD_test,1200,Null,LL,0.04,0.118376891613007
DRT,BlockMMD_test,1200,Null,KLR,0.03,1.56445202827454
DRT,CV_BlockMMD_test,1200,Null,LL,0.09,0.233901495933533
DRT,CV_BlockMMD_test,1200,Null,KLR,0.04,3.1472884106636
DRT,bootstrap_MMD_test,1200,Null,LL,0.27,7.44490586280823
DRT,bootstrap_MMD_test,1200,Null,KLR,0.09,8.31073715925217
CIT,RCIT_test,1200,Null,lm,0.05,0.0609470987319946
CIT,RCIT_test,1200,Null,ranger,0.05,0.0623808121681213
CIT,PCM_test,1200,Null,lm,0.03,0.0168866348266602
CIT,PCM_test,1200,Null,ranger,0.12,0.391355102062225
CIT,GCM_test,1200,Null,lm,0.07,0.0112845778465271
CIT,GCM_test,1200,Null,ranger,0.08,0.264477307796478
CIT,WGSC_test,1200,Null,lm,0.07,0.102137267589569
CIT,WGSC_test,1200,Null,ranger,0,2.38593844652176
DRT,LinearMMD_test,1200,Alternative,LL,0.11,0.0169975018501282
DRT,LinearMMD_test,1200,Alternative,KLR,0.1,1.50748344898224
DRT,CV_LinearMMD_test,1200,Alternative,LL,0.1,0.031558883190155
DRT,CV_LinearMMD_test,1200,Alternative,KLR,0.11,2.98471004009247
DRT,CLF_test,1200,Alternative,LL,0.37,0.0205365514755249
DRT,CLF_test,1200,Alternative,KLR,0.32,2.10977530002594
DRT,CV_CLF_test,1200,Alternative,LL,0.63,0.0376554250717163
DRT,CV_CLF_test,1200,Alternative,KLR,0.58,4.21120599508286
DRT,CP_test,1200,Alternative,LL,0.86,0.030540132522583
DRT,CP_test,1200,Alternative,KLR,0.92,1.5159886431694
DRT,debiased_test,1200,Alternative,LL,0.75,1.80045593738556
DRT,debiased_test,1200,Alternative,KLR,0.84,3.77572622060776
DRT,BlockMMD_test,1200,Alternative,LL,0.29,0.147786860466003
DRT,BlockMMD_test,1200,Alternative,KLR,0.25,1.71325607299805
DRT,CV_BlockMMD_test,1200,Alternative,LL,0.44,0.295972354412079
DRT,CV_BlockMMD_test,1200,Alternative,KLR,0.43,3.12794608831406
DRT,bootstrap_MMD_test,1200,Alternative,LL,0.9,7.40690249919891
DRT,bootstrap_MMD_test,1200,Alternative,KLR,0.88,10.7700594878197
CIT,RCIT_test,1200,Alternative,lm,0.89,0.0819532799720764
CIT,RCIT_test,1200,Alternative,ranger,0.89,0.0746181917190552
CIT,PCM_test,1200,Alternative,lm,0.01,0.0189799928665161
CIT,PCM_test,1200,Alternative,ranger,0.36,0.391478021144867
CIT,GCM_test,1200,Alternative,lm,0.99,0.0110478401184082
CIT,GCM_test,1200,Alternative,ranger,0.99,0.262516129016876
CIT,WGSC_test,1200,Alternative,lm,0.01,0.103393123149872
CIT,WGSC_test,1200,Alternative,ranger,0,2.54543686628342
DRT,LinearMMD_test,1600,Null,LL,0.06,0.0234619355201721
DRT,LinearMMD_test,1600,Null,KLR,0.06,3.71528151512146
DRT,CV_LinearMMD_test,1600,Null,LL,0.05,0.0448898506164551
DRT,CV_LinearMMD_test,1600,Null,KLR,0.06,7.45604606151581
DRT,CLF_test,1600,Null,LL,0.05,0.0266338109970093
DRT,CLF_test,1600,Null,KLR,0.03,5.26540303468704
DRT,CV_CLF_test,1600,Null,LL,0.07,0.0514669322967529
DRT,CV_CLF_test,1600,Null,KLR,0.06,10.6407142829895
DRT,CP_test,1600,Null,LL,0.11,0.0478063988685608
DRT,CP_test,1600,Null,KLR,0.06,3.74536859512329
DRT,debiased_test,1600,Null,LL,0.05,3.52362232923508
DRT,debiased_test,1600,Null,KLR,0.01,8.85757371664047
DRT,BlockMMD_test,1600,Null,LL,0.05,0.204507007598877
DRT,BlockMMD_test,1600,Null,KLR,0.02,3.77568767547607
DRT,CV_BlockMMD_test,1600,Null,LL,0.08,0.372757954597473
DRT,CV_BlockMMD_test,1600,Null,KLR,0.08,6.85553643465042
DRT,bootstrap_MMD_test,1600,Null,LL,0.19,13.9832909202576
DRT,bootstrap_MMD_test,1600,Null,KLR,0,16.6006102585793
CIT,RCIT_test,1600,Null,lm,0.04,0.0812913513183594
CIT,RCIT_test,1600,Null,ranger,0.04,0.0798374509811401
CIT,PCM_test,1600,Null,lm,0.03,0.0213492798805237
CIT,PCM_test,1600,Null,ranger,0.09,0.605561299324036
CIT,GCM_test,1600,Null,lm,0.08,0.0173952555656433
CIT,GCM_test,1600,Null,ranger,0.05,0.499837310314178
CIT,WGSC_test,1600,Null,lm,0.08,0.164558167457581
CIT,WGSC_test,1600,Null,ranger,0,4.75538323879242
DRT,LinearMMD_test,1600,Alternative,LL,0.15,0.0292222571372986
DRT,LinearMMD_test,1600,Alternative,KLR,0.16,3.5607881975174
DRT,CV_LinearMMD_test,1600,Alternative,LL,0.13,0.0427301168441772
DRT,CV_LinearMMD_test,1600,Alternative,KLR,0.14,6.55653204917908
DRT,CLF_test,1600,Alternative,LL,0.45,0.0251103115081787
DRT,CLF_test,1600,Alternative,KLR,0.4,4.64727726459503
DRT,CV_CLF_test,1600,Alternative,LL,0.74,0.0481713843345642
DRT,CV_CLF_test,1600,Alternative,KLR,0.73,9.3392320728302
DRT,CP_test,1600,Alternative,LL,0.87,0.0439468193054199
DRT,CP_test,1600,Alternative,KLR,0.96,3.34878486633301
DRT,debiased_test,1600,Alternative,LL,0.8,3.11969120740891
DRT,debiased_test,1600,Alternative,KLR,0.97,7.9925265288353
DRT,BlockMMD_test,1600,Alternative,LL,0.37,0.186081326007843
DRT,BlockMMD_test,1600,Alternative,KLR,0.36,3.24711055755615
DRT,CV_BlockMMD_test,1600,Alternative,LL,0.6,0.348334498405457
DRT,CV_BlockMMD_test,1600,Alternative,KLR,0.68,6.49538281440735
DRT,bootstrap_MMD_test,1600,Alternative,LL,0.95,13.7510767459869
DRT,bootstrap_MMD_test,1600,Alternative,KLR,0.96,18.3218369078636
CIT,RCIT_test,1600,Alternative,lm,0.96,0.0980749011039734
CIT,RCIT_test,1600,Alternative,ranger,0.96,0.0993410301208496
CIT,PCM_test,1600,Alternative,lm,0,0.0249164438247681
CIT,PCM_test,1600,Alternative,ranger,0.48,0.699858798980713
CIT,GCM_test,1600,Alternative,lm,1,0.0166675066947937
CIT,GCM_test,1600,Alternative,ranger,1,0.460129673480988
CIT,WGSC_test,1600,Alternative,lm,0,0.15872611284256
CIT,WGSC_test,1600,Alternative,ranger,0.02,4.27915161132812
DRT,LinearMMD_test,2000,Null,LL,0.05,0.0324044752120972
DRT,LinearMMD_test,2000,Null,KLR,0.06,6.60599945545197
DRT,CV_LinearMMD_test,2000,Null,LL,0.09,0.0436266088485718
DRT,CV_LinearMMD_test,2000,Null,KLR,0.08,11.1378802347183
DRT,CLF_test,2000,Null,LL,0.08,0.0261669278144836
DRT,CLF_test,2000,Null,KLR,0.07,8.71635249376297
DRT,CV_CLF_test,2000,Null,LL,0.05,0.0540693545341492
DRT,CV_CLF_test,2000,Null,KLR,0.06,16.2511548185349
DRT,CP_test,2000,Null,LL,0.1,0.0492888307571411
DRT,CP_test,2000,Null,KLR,0.02,6.56148824930191
DRT,debiased_test,2000,Null,LL,0.03,7.69346182584763
DRT,debiased_test,2000,Null,KLR,0.03,13.3349300932884
DRT,BlockMMD_test,2000,Null,LL,0.04,0.248720242977142
DRT,BlockMMD_test,2000,Null,KLR,0.04,5.8332706785202
DRT,CV_BlockMMD_test,2000,Null,LL,0.06,0.474410436153412
DRT,CV_BlockMMD_test,2000,Null,KLR,0.06,11.6148457717896
DRT,bootstrap_MMD_test,2000,Null,LL,0.2,20.0811503839493
DRT,bootstrap_MMD_test,2000,Null,KLR,0.05,24.1885302948952
CIT,RCIT_test,2000,Null,lm,0.03,0.089879310131073
CIT,RCIT_test,2000,Null,ranger,0.03,0.0905975580215454
CIT,PCM_test,2000,Null,lm,0.01,0.0226090502738953
CIT,PCM_test,2000,Null,ranger,0.07,0.682182121276856
CIT,GCM_test,2000,Null,lm,0.01,0.0151462507247925
CIT,GCM_test,2000,Null,ranger,0.04,0.467368948459625
CIT,WGSC_test,2000,Null,lm,0.06,0.153174040317535
CIT,WGSC_test,2000,Null,ranger,0,4.32459497451782
DRT,LinearMMD_test,2000,Alternative,LL,0.12,0.0241863226890564
DRT,LinearMMD_test,2000,Alternative,KLR,0.1,5.51418724298477
DRT,CV_LinearMMD_test,2000,Alternative,LL,0.14,0.0455171251296997
DRT,CV_LinearMMD_test,2000,Alternative,KLR,0.11,10.9745139980316
DRT,CLF_test,2000,Alternative,LL,0.49,0.0273600363731384
DRT,CLF_test,2000,Alternative,KLR,0.42,7.88589974880219
DRT,CV_CLF_test,2000,Alternative,LL,0.7,0.0514403510093689
DRT,CV_CLF_test,2000,Alternative,KLR,0.64,16.4799986076355
DRT,CP_test,2000,Alternative,LL,0.89,0.0506042838096619
DRT,CP_test,2000,Alternative,KLR,0.98,5.79640972852707
DRT,debiased_test,2000,Alternative,LL,0.82,4.95678701400757
DRT,debiased_test,2000,Alternative,KLR,0.94,14.2558133888245
DRT,BlockMMD_test,2000,Alternative,LL,0.48,0.349067060947418
DRT,BlockMMD_test,2000,Alternative,KLR,0.42,7.15480455160141
DRT,CV_BlockMMD_test,2000,Alternative,LL,0.63,0.492387490272522
DRT,CV_BlockMMD_test,2000,Alternative,KLR,0.8,10.9317971897125
DRT,bootstrap_MMD_test,2000,Alternative,LL,0.98,19.644986102581
DRT,bootstrap_MMD_test,2000,Alternative,KLR,1,23.4562175416946
CIT,RCIT_test,2000,Alternative,lm,0.98,0.0939939117431641
CIT,RCIT_test,2000,Alternative,ranger,0.98,0.0913808131217957
CIT,PCM_test,2000,Alternative,lm,0.05,0.0236340498924255
CIT,PCM_test,2000,Alternative,ranger,0.55,0.647780959606171
CIT,GCM_test,2000,Alternative,lm,1,0.0154064607620239
CIT,GCM_test,2000,Alternative,ranger,1,0.449145557880402
CIT,WGSC_test,2000,Alternative,lm,0,0.175156006813049
CIT,WGSC_test,2000,Alternative,ranger,0.02,4.20787455797195
